Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
I2,03/10/2020,15:15,Empoli,Monza,0,0,D,0,0,D,7,15,4,6,6,15,3,7,1,1,0,0,2.9,3.1,2.5,2.9,3.1,2.55,2.85,3.05,2.55,2.96,3.11,2.72,2.9,3,2.62,2.9,3.1,2.6,2.96,3.31,2.72,2.84,3.02,2.56,2.07,1.72,2.08,1.79,2.14,1.82,2.04,1.76,0,2.02,1.83,2.03,1.86,2.09,1.87,2.02,1.82,3.25,3.2,2.25,3.1,3.25,2.35,3.2,3.15,2.3,3.47,3.32,2.28,3,3.1,2.5,3.2,3.13,2.4,3.47,3.32,2.48,3.13,3.15,2.3,2.05,1.75,2.08,1.82,2.16,1.82,2.06,1.75,0.25,1.83,2.02,1.96,1.94,1.99,2.12,1.85,2
I2,03/10/2020,15:15,Reggina,Pescara,3,1,H,3,0,H,13,8,5,2,14,18,2,5,2,1,0,0,2.1,3.25,3.5,2.15,3,3.8,2.1,3.1,3.85,2.16,3.16,4.04,2.1,3.1,3.9,2.15,3.1,3.8,2.16,3.38,4.04,2.09,3.07,3.74,2.25,1.61,2.36,1.63,2.38,1.72,2.27,1.6,-0.25,1.83,2.02,1.81,2.09,1.87,2.11,1.81,2.04,2.05,3.3,3.6,2,3.3,3.9,2.05,3.25,3.85,2.18,3.26,3.8,2.15,3.1,3.7,2.15,3.1,3.8,2.23,3.4,3.9,2.09,3.19,3.59,2.2,1.65,2.27,1.68,2.3,1.71,2.22,1.64,-0.25,1.83,2.02,1.85,2.06,1.89,2.1,1.82,2.03
I2,03/10/2020,15:15,Spal,Cosenza,1,1,D,0,0,D,20,18,5,7,15,16,7,4,3,6,0,0,1.72,3.4,5.25,1.75,3.3,5.25,1.75,3.3,5.5,1.75,3.44,5.99,1.73,3.25,5.8,1.75,3.3,5.75,1.8,3.49,5.99,1.73,3.29,5.3,2.3,1.6,2.37,1.62,2.39,1.65,2.3,1.59,-0.75,2.02,1.83,2,1.88,2.07,1.9,2,1.84,1.75,3.4,5,1.75,3.3,5.25,1.83,3.25,4.7,1.85,3.41,5.11,1.78,3.3,5.25,1.85,3.25,5,1.87,3.51,5.25,1.8,3.28,4.76,2.25,1.61,2.3,1.67,2.36,1.67,2.26,1.61,-0.5,1.83,2.02,1.85,2.07,1.88,2.07,1.82,2.01
I2,03/10/2020,15:15,Venezia,Frosinone,0,2,A,0,0,D,17,9,4,5,20,28,9,3,2,1,0,0,2.6,3,2.9,2.75,2.8,2.95,2.8,2.8,2.85,2.99,2.84,2.94,2.8,2.8,2.88,2.75,2.9,2.88,2.99,3,2.95,2.77,2.79,2.85,2.35,1.57,2.43,1.6,2.46,1.63,2.35,1.57,0,1.9,1.95,1.96,1.93,1.96,2.02,1.89,1.94,3,2.9,2.6,2.95,2.8,2.75,3.05,2.85,2.55,3.19,2.98,2.64,3,2.8,2.7,3.2,2.9,2.55,3.2,2.98,2.75,3.05,2.85,2.55,2.35,1.57,2.5,1.58,2.51,1.6,2.42,1.55,0,2.13,1.75,2.16,1.78,2.21,1.81,2.12,1.74
I2,03/10/2020,15:15,Vicenza,Pordenone,1,1,D,0,0,D,13,9,3,3,18,18,5,4,2,5,0,0,2.45,3.1,3.1,2.35,3,3.3,2.45,2.95,3.15,2.58,2.98,3.29,2.35,2.9,3.4,2.45,3,3.2,2.58,3.13,3.3,2.43,2.93,3.14,2.15,1.66,2.24,1.69,2.26,1.74,2.17,1.67,-0.25,2.05,1.8,2.15,1.77,2.17,1.87,2.07,1.79,2.15,3.1,3.6,2.25,3.1,3.4,2.25,3.05,3.45,2.26,3.22,3.65,2.5,2.9,3.2,2.4,3,3.3,2.4,3.22,3.65,2.2,3.07,3.41,2.25,1.61,2.31,1.66,2.31,1.71,2.22,1.63,-0.25,1.9,1.95,1.92,1.99,2.01,1.99,1.89,1.94
I2,03/10/2020,15:15,Virtus Entella,Reggiana,0,2,A,0,1,A,21,12,4,6,16,15,6,6,2,3,0,0,2.15,3,3.8,2.15,3.1,3.7,2.25,3.05,3.5,2.28,3.13,3.71,2.2,3.1,3.5,2.25,3.13,3.5,2.28,3.32,3.8,2.19,3.05,3.47,2.1,1.7,2.17,1.73,2.19,1.76,2.12,1.7,-0.25,1.9,1.95,1.92,1.97,1.95,2.01,1.9,1.94,2.05,3.25,3.75,2.1,3.1,3.9,2.1,3.2,3.6,2.16,3.34,3.78,2.3,3.1,3.3,2.1,3.25,3.75,2.2,3.34,3.9,2.1,3.19,3.56,2.1,1.7,2.17,1.74,2.26,1.78,2.12,1.71,-0.25,1.75,2.05,1.84,2.08,1.86,2.12,1.81,2.03
I2,04/10/2020,14:00,Pisa,Cremonese,1,1,D,1,1,D,10,9,4,3,19,14,5,6,2,3,0,0,2.3,3.1,3.25,2.45,2.9,3.25,2.4,2.9,3.35,2.45,2.95,3.57,2.4,2.9,3.3,2.4,3,3.3,2.45,3.17,3.57,2.36,2.91,3.29,2.35,1.57,2.37,1.62,2.41,1.64,2.3,1.59,-0.25,2.02,1.83,2.04,1.85,2.06,1.88,2,1.83,2.3,3.1,3.25,2.45,2.9,3.25,2.35,3,3.3,2.4,3.1,3.46,2.45,2.9,3.25,2.38,3,3.4,2.49,3.1,3.46,2.34,2.97,3.24,2.35,1.57,2.46,1.59,2.46,1.65,2.37,1.57,-0.25,2,1.85,2.03,1.88,2.08,1.9,2.01,1.83
I2,04/10/2020,20:00,Cittadella,Brescia,3,0,H,0,0,D,12,8,6,3,12,15,3,3,1,0,0,0,2.75,3.25,2.55,2.85,3.1,2.6,2.75,3.05,2.6,2.88,3.12,2.78,2.8,3,2.7,2.8,3.1,2.7,2.88,3.3,2.78,2.76,3.05,2.62,2.05,1.75,2.06,1.82,2.09,1.85,2.02,1.77,0,1.98,1.88,1.98,1.91,2.06,1.94,1.96,1.86,2.2,3,3.6,2.3,3.1,3.3,2.3,3.2,3.25,2.25,3.35,3.52,2.25,3.1,3.4,2.25,3.2,3.4,2.3,3.35,3.63,2.23,3.14,3.3,2,1.8,2.03,1.86,2.08,1.88,2.01,1.79,-0.25,1.9,1.95,1.93,1.98,1.97,2.17,1.9,1.93
I2,16/10/2020,20:00,Brescia,Lecce,3,0,H,1,0,H,9,15,3,6,16,12,3,5,3,1,0,0,2.4,3.1,3,2.45,3.2,3,2.45,3.25,2.9,2.54,3.29,3.02,2.3,3.1,3.3,2.45,3.2,3,2.54,3.29,3.03,2.43,3.2,2.88,1.9,1.9,1.94,1.94,1.97,1.99,1.9,1.89,0,1.7,2.1,1.79,2.14,1.81,2.17,1.75,2.11,2.45,3.1,2.9,2.55,3.25,2.85,2.6,3.15,2.75,2.7,3.2,2.91,2.3,3.1,3.3,2.63,3.25,2.75,2.76,3.3,2.95,2.55,3.12,2.79,1.85,1.95,1.88,2.01,2.02,2.03,1.86,1.93,0,1.85,2,1.88,2.03,1.92,2.08,1.84,2
I2,17/10/2020,13:00,Cosenza,Cittadella,1,1,D,1,1,D,11,14,3,6,14,18,9,10,1,6,0,0,3,3.1,2.45,3,3.1,2.45,2.9,3.05,2.5,3.09,3.09,2.63,2.9,3,2.6,2.9,3.1,2.63,3.09,3.18,2.69,2.9,3.02,2.53,2.05,1.75,2.1,1.79,2.1,1.84,2.03,1.77,0,2.05,1.8,2.13,1.8,2.16,1.91,2.04,1.81,3,3.1,2.45,2.75,3.2,2.6,2.95,3.1,2.5,3.1,3.22,2.54,3,3,2.55,3,3.13,2.5,3.12,3.23,2.6,2.93,3.1,2.46,2.05,1.75,2.11,1.79,2.16,1.85,2.04,1.76,0,2.1,1.77,2.16,1.76,2.18,1.81,2.1,1.77
I2,17/10/2020,13:00,Cremonese,Venezia,0,0,D,0,0,D,14,11,4,2,20,14,5,7,3,2,0,0,2,3.1,4,2.1,3.1,4,2.1,3.05,3.85,2.16,3.08,4.15,2.1,3.1,3.9,2.1,3.1,4,2.16,3.21,4.15,2.08,3.03,3.82,2.25,1.61,2.32,1.66,2.33,1.69,2.24,1.62,-0.25,1.8,2.05,1.82,2.11,1.85,2.14,1.79,2.06,2.2,3,3.6,2.15,3.1,3.8,2.25,3.05,3.45,2.28,3.1,3.74,2.1,3.1,3.8,2.3,3,3.5,2.3,3.21,3.84,2.2,3.02,3.5,2.25,1.61,2.36,1.64,2.36,1.69,2.26,1.61,-0.25,1.93,1.93,1.93,1.98,1.97,2.02,1.9,1.94
I2,17/10/2020,13:00,Frosinone,Ascoli,1,0,H,0,0,D,12,20,5,4,19,18,2,7,2,1,0,0,1.75,3.5,4.75,1.83,3.4,4.75,1.83,3.4,4.5,1.86,3.4,5.01,1.8,3.4,4.75,1.8,3.5,4.8,1.89,3.55,5.01,1.81,3.37,4.53,1.95,1.85,1.96,1.93,2.01,1.97,1.91,1.87,-0.5,1.83,2.02,1.86,2.05,1.88,2.08,1.82,2.02,1.85,3.4,4.33,1.95,3.3,4.2,1.9,3.4,4.2,1.99,3.35,4.38,1.83,3.4,4.6,1.87,3.4,4.5,2,3.45,4.58,1.89,3.31,4.17,1.95,1.85,2.02,1.88,2.02,1.94,1.93,1.84,-0.5,1.88,1.98,1.99,1.92,1.91,2.06,1.87,1.96
I2,17/10/2020,13:00,Pordenone,Spal,3,3,D,2,1,H,15,16,6,7,18,18,7,7,2,6,0,1,2.6,3,2.9,2.6,3.1,2.9,2.5,3.15,2.9,2.56,3.2,3.08,2.6,3.1,2.8,2.6,3.13,2.9,2.67,3.3,3.08,2.5,3.09,2.89,2.1,1.7,2.2,1.73,2.2,1.84,2.1,1.72,0,1.8,2.05,1.78,2.16,1.91,2.16,1.8,2.05,3.6,3,2.25,3.5,3,2.3,3.4,3,2.3,3.52,2.97,2.46,2.5,3.1,3,3.7,3,2.25,3.74,3.07,2.48,3.4,2.94,2.3,2.35,1.57,2.51,1.57,2.51,1.67,2.32,1.58,0.25,1.85,2,1.85,2.06,1.98,2.06,1.87,1.97
I2,17/10/2020,13:00,Reggiana,Chievo,0,1,A,0,1,A,14,17,5,10,13,22,6,3,4,3,0,0,3,3,2.55,2.9,3,2.7,2.8,3,2.65,3.02,3.06,2.71,2.75,3.1,2.7,2.9,3,2.7,3.02,3.11,2.75,2.84,2.97,2.62,2.15,1.66,2.27,1.68,2.27,1.76,2.2,1.65,0,2.02,1.83,2.06,1.85,2.08,1.92,1.99,1.85,2.9,3,2.6,3.1,3,2.55,2.95,3,2.55,3.07,3.08,2.65,3,2.9,2.62,3,3,2.63,3.1,3.11,2.65,2.94,2.96,2.54,2.1,1.7,2.19,1.73,2.28,1.76,2.17,1.67,0,2.05,1.8,2.11,1.82,2.11,1.85,2.06,1.79
I2,17/10/2020,13:00,Salernitana,Pisa,4,1,H,1,0,H,19,21,6,6,13,11,3,7,1,1,0,0,2.15,3.2,3.4,2.3,3.25,3.3,2.3,3.2,3.25,2.36,3.28,3.34,2.25,3.1,3.4,2.3,3.13,3.4,2.36,3.4,3.5,2.25,3.15,3.25,2.07,1.72,2.12,1.78,2.17,1.82,2.07,1.73,-0.25,1.95,1.9,2.01,1.89,2.01,1.96,1.94,1.9,2.15,3.2,3.4,2.2,3.3,3.4,2.2,3.25,3.35,2.2,3.4,3.58,2.2,3.2,3.4,2.2,3.13,3.6,2.25,3.44,3.64,2.16,3.23,3.37,2.07,1.72,2.08,1.81,2.26,1.85,2.06,1.74,-0.25,1.85,2,1.88,2.03,1.92,2.05,1.87,1.97
I2,17/10/2020,13:00,Virtus Entella,Reggina,1,1,D,0,0,D,5,11,4,5,28,15,2,4,4,3,1,0,2.37,3,3.2,2.25,3.1,3.3,2.4,3.1,3.1,2.44,3.15,3.33,2.4,3.1,3.1,2.45,3.13,3.13,2.45,3.27,3.33,2.35,3.07,3.12,2.05,1.75,2.09,1.82,2.14,1.83,2.04,1.76,-0.25,2.05,1.8,2.06,1.85,2.09,1.86,2.03,1.81,2.6,3,2.87,2.6,3.1,2.8,2.55,3.15,2.75,2.66,3.23,2.93,2.38,3.1,3.2,2.5,3.13,3,2.66,3.29,3,2.54,3.1,2.82,2.05,1.75,2.12,1.78,2.16,1.8,2.06,1.75,0,1.85,2,1.86,2.05,1.92,2.1,1.83,2.02
I2,17/10/2020,15:00,Pescara,Empoli,1,2,A,1,1,D,16,13,4,5,8,17,8,7,1,1,0,0,2.8,3.25,2.5,2.9,3.1,2.5,2.9,3.15,2.45,3.04,3.17,2.61,3,3.1,2.5,3,3.13,2.55,3.04,3.26,2.61,2.89,3.1,2.48,2,1.85,2.03,1.87,2.03,1.93,1.96,1.83,0,2.05,1.8,2.11,1.81,2.11,1.88,2.05,1.79,2.45,3.25,2.87,2.5,3.1,2.95,2.55,3.1,2.8,2.71,3.2,2.89,3,3,2.55,2.75,3.13,2.75,2.75,3.27,2.95,2.57,3.09,2.8,2,1.8,2.08,1.82,2.08,1.93,1.99,1.79,0,1.83,2.02,1.89,2.02,1.93,2.08,1.84,2
I2,20/10/2020,20:00,Ascoli,Reggiana,2,1,H,2,0,H,17,13,6,4,15,19,1,3,2,7,0,0,2.05,3.2,3.75,2,3.25,3.9,2.15,3.15,3.65,2.16,3.26,3.87,2.1,3.2,3.75,2.1,3.13,3.9,2.18,3.3,3.9,2.09,3.17,3.65,2.07,1.72,2.18,1.74,2.19,1.81,2.11,1.72,-0.25,1.8,2.05,1.84,2.08,1.86,2.11,1.8,2.06,2,3.2,3.8,2.05,3.25,3.75,2.1,3.3,3.55,2.14,3.47,3.67,2.1,3.2,3.75,2.1,3.4,3.6,2.17,3.5,3.86,2.07,3.3,3.54,1.72,2.07,1.79,2.11,1.96,2.16,1.81,1.98,-0.25,1.8,2.05,1.84,2.08,1.84,2.12,1.8,2.05
I2,20/10/2020,20:00,Chievo,Brescia,1,0,H,1,0,H,12,9,4,1,15,12,5,5,1,2,0,0,2.15,3.25,3.4,2.15,3.2,3.5,2.25,3.1,3.45,2.29,3.18,3.61,2.25,3,3.5,2.25,3.13,3.5,2.3,3.25,3.61,2.2,3.12,3.38,2.07,1.72,2.13,1.77,2.17,1.8,2.09,1.73,-0.25,1.93,1.93,1.94,1.96,1.98,1.97,1.92,1.93,2.15,3.25,3.4,2.15,3.2,3.5,2.3,3.05,3.3,2.36,3.16,3.47,2.25,3,3.5,2.3,3.13,3.4,2.36,3.28,3.59,2.25,3.09,3.32,2.1,1.7,2.19,1.74,2.26,1.79,2.13,1.7,-0.25,1.95,1.9,2,1.91,2,1.96,1.95,1.9
I2,20/10/2020,20:00,Cittadella,Pordenone,2,0,H,1,0,H,15,9,8,2,26,22,7,7,3,2,0,0,2.05,3,4,2.1,3.1,3.9,2.1,3.15,3.7,2.19,3.18,3.9,2.1,3.1,3.8,2.15,3.13,3.8,2.2,3.26,4,2.11,3.09,3.68,2.1,1.7,2.19,1.73,2.21,1.77,2.13,1.7,-0.25,1.83,2.02,1.85,2.06,1.86,2.09,1.82,2.03,2.45,3.2,3.1,2.3,3.1,3.3,2.45,3.05,3.1,2.49,3.25,3.14,2.1,3.1,3.8,2.25,3.13,3.5,2.53,3.25,3.5,2.38,3.09,3.07,2.1,1.7,2.18,1.74,2.26,1.78,2.13,1.7,-0.25,2.1,1.7,2.12,1.81,2.19,2.11,2.04,1.82
I2,20/10/2020,20:00,Empoli,Spal,2,1,H,0,1,A,23,13,6,2,8,9,7,5,1,0,0,0,2.75,3,2.75,2.75,3,2.75,2.75,2.95,2.7,2.82,3.05,2.9,2.7,3.1,2.75,2.88,3,2.7,2.88,3.2,2.92,2.72,2.98,2.73,2.15,1.66,2.22,1.71,2.26,1.76,2.15,1.69,0,1.93,1.93,1.93,1.98,1.98,2,1.92,1.92,2.6,3,3,2.6,3,2.9,2.5,3.05,2.95,2.52,3.22,3.12,2.7,3.1,2.75,2.55,3.1,3,2.68,3.22,3.14,2.49,3.06,2.94,2.07,1.72,2.12,1.78,2.21,1.84,2.09,1.72,0,1.73,2.08,1.75,2.18,1.91,2.21,1.77,2.09
I2,20/10/2020,20:00,Frosinone,Virtus Entella,0,0,D,0,0,D,19,3,5,3,17,20,12,0,3,4,0,0,2,3.2,4,2,3.25,4,2,3.2,3.95,2.02,3.28,4.39,2,3.1,4.2,2,3.2,4.2,2.03,3.36,4.39,1.98,3.19,4,2.15,1.66,2.21,1.72,2.24,1.73,2.15,1.68,-0.5,2,1.85,2.02,1.89,2.04,1.91,1.99,1.84,1.85,3.3,4.75,1.95,3.25,4.1,1.95,3.25,4.3,1.93,3.4,4.56,2,3.1,4.2,1.95,3.2,4.5,1.97,3.4,4.75,1.9,3.24,4.26,2.2,1.65,2.26,1.69,2.35,1.73,2.18,1.66,-0.5,1.9,1.95,1.93,1.97,2,2,1.93,1.9
